SYMBOL,DATE,PRICE,SIZE
GOOG,20130102 9:00:00,722.72,652512
GOOG,20130102 10:00:00,719.73,408882
GOOG,20130102 11:00:00,720.14,283716
GOOG,20130102 12:00:00,720.05,205957
GOOG,20130102 13:00:00,718.70,169118
GOOG,20130102 14:00:00,718.88,155669
GOOG,20130102 15:00:00,721.19,438557
GOOG,20130103 9:00:00,725.13,404672
GOOG,20130103 10:00:00,729.08,500547
GOOG,20130103 11:00:00,729.96,247823
GOOG,20130103 12:00:00,729.83,222214
GOOG,20130103 13:00:00,727.80,207355
GOOG,20130103 14:00:00,725.90,268564
GOOG,20130103 15:00:00,722.98,385737
GOOG,20130104 9:00:00,730.48,468558
GOOG,20130104 10:00:00,732.10,409411
GOOG,20130104 11:00:00,734.92,425447
GOOG,20130104 12:00:00,736.98,229630
GOOG,20130104 13:00:00,736.06,237012
GOOG,20130104 14:00:00,738.65,310456
GOOG,20130104 15:00:00,739.32,622190
GOOG,20130107 9:00:00,733.32,383903
GOOG,20130107 10:00:00,734.18,264659
GOOG,20130107 11:00:00,737.56,243835
GOOG,20130107 12:00:00,735.68,171543
GOOG,20130107 13:00:00,734.12,126412
GOOG,20130107 14:00:00,733.51,114373
GOOG,20130107 15:00:00,734.78,301543
GOOG,20130108 9:00:00,733.99,268582
GOOG,20130108 10:00:00,729.53,354033
GOOG,20130108 11:00:00,726.87,258965
GOOG,20130108 12:00:00,727.32,116712
GOOG,20130108 13:00:00,731.43,190969
GOOG,20130108 14:00:00,730.72,128668
GOOG,20130108 15:00:00,731.51,296809
GOOG,20130109 9:00:00,730.58,259063
GOOG,20130109 10:00:00,732.65,456018
GOOG,20130109 11:00:00,736.35,316674
GOOG,20130109 12:00:00,733.61,152287
GOOG,20130109 13:00:00,733.06,104872
GOOG,20130109 14:00:00,734.25,156451
GOOG,20130109 15:00:00,736.63,521979
GOOG,20130110 9:00:00,741.91,338132
GOOG,20130110 10:00:00,737.69,314254
GOOG,20130110 11:00:00,735.40,198380
GOOG,20130110 12:00:00,735.84,114344
GOOG,20130110 13:00:00,735.53,93008
GOOG,20130110 14:00:00,737.51,217563
GOOG,20130110 15:00:00,740.56,435553
GOOG,20130111 9:00:00,739.96,199641
GOOG,20130111 10:00:00,740.02,226523
GOOG,20130111 11:00:00,737.88,124000
GOOG,20130111 12:00:00,737.57,76727
GOOG,20130111 13:00:00,737.39,117000
GOOG,20130111 14:00:00,739.27,139304
GOOG,20130111 15:00:00,739.29,293697
GOOG,20130114 9:00:00,737.93,413094
GOOG,20130114 10:00:00,730.34,536070
GOOG,20130114 11:00:00,727.94,325338
GOOG,20130114 12:00:00,728.32,171322
GOOG,20130114 13:00:00,727.74,162998
GOOG,20130114 14:00:00,726.48,252954
GOOG,20130114 15:00:00,724.29,697214
GOOG,20130115 9:00:00,716.84,524758
GOOG,20130115 10:00:00,716.50,418582
GOOG,20130115 11:00:00,722.06,290763
GOOG,20130115 12:00:00,722.30,145646
GOOG,20130115 13:00:00,727.76,1641287
GOOG,20130115 14:00:00,723.23,378572
GOOG,20130115 15:00:00,724.44,344030
GOOG,20130116 9:00:00,719.14,414910
GOOG,20130116 10:00:00,719.06,259226
GOOG,20130116 11:00:00,718.30,240260
GOOG,20130116 12:00:00,716.12,205878
GOOG,20130116 13:00:00,714.83,235732
GOOG,20130116 14:00:00,714.72,243782
GOOG,20130116 15:00:00,714.72,338562
GOOG,20130117 9:00:00,715.60,378068
GOOG,20130117 10:00:00,717.12,417645
GOOG,20130117 11:00:00,717.10,252218
GOOG,20130117 12:00:00,715.53,214720
GOOG,20130117 13:00:00,712.99,350577
GOOG,20130117 14:00:00,714.50,173909
GOOG,20130117 15:00:00,712.07,379047
GOOG,20130118 9:00:00,710.35,985054
GOOG,20130118 10:00:00,709.42,291126
GOOG,20130118 11:00:00,704.90,519659
GOOG,20130118 12:00:00,702.52,391879
GOOG,20130118 13:00:00,703.49,328734
GOOG,20130118 14:00:00,702.86,193225
GOOG,20130118 15:00:00,704.01,667334
GOOG,20130122 9:00:00,701.27,636854
GOOG,20130122 10:00:00,697.69,484263
GOOG,20130122 11:00:00,697.14,249122
GOOG,20130122 12:00:00,700.08,302282
GOOG,20130122 13:00:00,702.68,244568
GOOG,20130122 14:00:00,704.22,293294
GOOG,20130122 15:00:00,702.64,694463
GOOG,20130123 9:00:00,742.44,2034931
GOOG,20130123 10:00:00,744.95,1113001
GOOG,20130123 11:00:00,746.65,687204
GOOG,20130123 12:00:00,747.90,433282
GOOG,20130123 13:00:00,747.66,291840
GOOG,20130123 14:00:00,746.65,359203
GOOG,20130123 15:00:00,743.61,766770
GOOG,20130124 9:00:00,748.18,796638
GOOG,20130124 10:00:00,752.62,656130
GOOG,20130124 11:00:00,753.79,338507
GOOG,20130124 12:00:00,750.49,333560
GOOG,20130124 13:00:00,748.25,342602
GOOG,20130124 14:00:00,751.57,293212
GOOG,20130124 15:00:00,753.86,555221
GOOG,20130125 9:00:00,753.36,433651
GOOG,20130125 10:00:00,752.25,382396
GOOG,20130125 11:00:00,752.89,167594
GOOG,20130125 12:00:00,753.72,199343
GOOG,20130125 13:00:00,756.31,284893
GOOG,20130125 14:00:00,756.29,221228
GOOG,20130125 15:00:00,753.90,409141
GOOG,20130128 9:00:00,752.70,317438
GOOG,20130128 10:00:00,753.01,282784
GOOG,20130128 11:00:00,753.14,125697
GOOG,20130128 12:00:00,751.44,110464
GOOG,20130128 13:00:00,749.07,171136
GOOG,20130128 14:00:00,750.67,208994
GOOG,20130128 15:00:00,751.75,292005
GOOG,20130129 9:00:00,750.30,260265
GOOG,20130129 10:00:00,750.37,246402
GOOG,20130129 11:00:00,752.63,249224
GOOG,20130129 12:00:00,751.35,167341
GOOG,20130129 13:00:00,753.21,165140
GOOG,20130129 14:00:00,754.52,176686
GOOG,20130129 15:00:00,755.64,368385
GOOG,20130130 9:00:00,757.66,429652
GOOG,20130130 10:00:00,757.03,317416
GOOG,20130130 11:00:00,757.35,112432
GOOG,20130130 12:00:00,755.99,117670
GOOG,20130130 13:00:00,756.77,96743
GOOG,20130130 14:00:00,757.40,233036
GOOG,20130130 15:00:00,755.07,336073
GOOG,20130131 9:00:00,754.85,256383
GOOG,20130131 10:00:00,755.68,294470
GOOG,20130131 11:00:00,754.72,190917
GOOG,20130131 12:00:00,755.50,117965
GOOG,20130131 13:00:00,755.67,111683
GOOG,20130131 14:00:00,756.23,113084
GOOG,20130131 15:00:00,756.47,334282
GOOG,20130201 9:00:00,761.46,598750
GOOG,20130201 10:00:00,764.95,667650
GOOG,20130201 11:00:00,769.51,584708
GOOG,20130201 12:00:00,772.68,373268
GOOG,20130201 13:00:00,774.31,355989
GOOG,20130201 14:00:00,773.63,313106
GOOG,20130201 15:00:00,775.01,701000
GOOG,20130204 9:00:00,768.48,695933
GOOG,20130204 10:00:00,767.86,428721
GOOG,20130204 11:00:00,765.21,435346
GOOG,20130204 12:00:00,763.25,219709
GOOG,20130204 13:00:00,763.17,166222
GOOG,20130204 14:00:00,760.72,441404
GOOG,20130204 15:00:00,760.46,470868
GOOG,20130205 9:00:00,764.95,466385
GOOG,20130205 10:00:00,768.73,320646
GOOG,20130205 11:00:00,769.03,220676
GOOG,20130205 12:00:00,767.59,113463
GOOG,20130205 13:00:00,767.81,144654
GOOG,20130205 14:00:00,769.17,155455
GOOG,20130205 15:00:00,766.94,382851
GOOG,20130206 9:00:00,765.75,451601
GOOG,20130206 10:00:00,770.03,487570
GOOG,20130206 11:00:00,771.82,225292
GOOG,20130206 12:00:00,771.10,109256
GOOG,20130206 13:00:00,768.05,208328
GOOG,20130206 14:00:00,766.79,197381
GOOG,20130206 15:00:00,768.47,293510
GOOG,20130207 9:00:00,774.92,679225
GOOG,20130207 10:00:00,769.98,621852
GOOG,20130207 11:00:00,766.74,232069
GOOG,20130207 12:00:00,768.45,195586
GOOG,20130207 13:00:00,770.01,216647
GOOG,20130207 14:00:00,771.41,398745
GOOG,20130207 15:00:00,773.62,442354
GOOG,20130208 9:00:00,782.60,878417
GOOG,20130208 10:00:00,784.77,546103
GOOG,20130208 11:00:00,784.91,428522
GOOG,20130208 12:00:00,783.02,255042
GOOG,20130208 13:00:00,784.19,171982
GOOG,20130208 14:00:00,785.41,241078
GOOG,20130208 15:00:00,785.41,370506
GOOG,20130211 9:00:00,778.13,569198
GOOG,20130211 10:00:00,777.65,431965
GOOG,20130211 11:00:00,778.35,182527
GOOG,20130211 12:00:00,777.10,133135
GOOG,20130211 13:00:00,777.54,167301
GOOG,20130211 14:00:00,778.97,224750
GOOG,20130211 15:00:00,782.03,440325
GOOG,20130212 9:00:00,784.57,437126
GOOG,20130212 10:00:00,785.60,341706
GOOG,20130212 11:00:00,784.96,176131
GOOG,20130212 12:00:00,785.22,163232
GOOG,20130212 13:00:00,782.76,212162
GOOG,20130212 14:00:00,780.77,177451
GOOG,20130212 15:00:00,781.09,256102
GOOG,20130213 9:00:00,781.78,314841
GOOG,20130213 10:00:00,784.09,255733
GOOG,20130213 11:00:00,781.48,157851
GOOG,20130213 12:00:00,782.06,115188
GOOG,20130213 13:00:00,782.96,64004
GOOG,20130213 14:00:00,781.73,115330
GOOG,20130213 15:00:00,781.93,153773
GOOG,20130214 9:00:00,780.57,281444
GOOG,20130214 10:00:00,783.39,299936
GOOG,20130214 11:00:00,783.30,111177
GOOG,20130214 12:00:00,784.33,109112
GOOG,20130214 13:00:00,784.84,110345
GOOG,20130214 14:00:00,786.01,198115
GOOG,20130214 15:00:00,787.56,349574
GOOG,20130215 9:00:00,789.99,880365
GOOG,20130215 10:00:00,790.23,368195
GOOG,20130215 11:00:00,790.94,267981
GOOG,20130215 12:00:00,789.97,199435
GOOG,20130215 13:00:00,790.99,157788
GOOG,20130215 14:00:00,790.08,298782
GOOG,20130215 15:00:00,791.81,673090
GOOG,20130219 9:00:00,799.45,807606
GOOG,20130219 10:00:00,802.03,582031
GOOG,20130219 11:00:00,802.30,300448
GOOG,20130219 12:00:00,802.19,176181
GOOG,20130219 13:00:00,801.88,159514
GOOG,20130219 14:00:00,803.62,290136
GOOG,20130219 15:00:00,806.00,546678
GOOG,20130220 9:00:00,806.05,406085
GOOG,20130220 10:00:00,804.11,288587
GOOG,20130220 11:00:00,800.57,512025
GOOG,20130220 12:00:00,798.97,268035
GOOG,20130220 13:00:00,797.73,223785
GOOG,20130220 14:00:00,796.46,357336
GOOG,20130220 15:00:00,793.15,609497
GOOG,20130221 9:00:00,801.43,815440
GOOG,20130221 10:00:00,799.74,666033
GOOG,20130221 11:00:00,796.65,387707
GOOG,20130221 12:00:00,794.21,469977
GOOG,20130221 13:00:00,795.33,216897
GOOG,20130221 14:00:00,793.69,340344
GOOG,20130221 15:00:00,795.53,466387
GOOG,20130222 9:00:00,797.98,465596
GOOG,20130222 10:00:00,796.63,289630
GOOG,20130222 11:00:00,795.41,269551
GOOG,20130222 12:00:00,798.10,201732
GOOG,20130222 13:00:00,798.45,102401
GOOG,20130222 14:00:00,797.58,110952
GOOG,20130222 15:00:00,799.35,465984
GOOG,20130225 9:00:00,805.84,508836
GOOG,20130225 10:00:00,804.64,343441
GOOG,20130225 11:00:00,803.39,303408
GOOG,20130225 12:00:00,802.31,162683
GOOG,20130225 13:00:00,801.56,194446
GOOG,20130225 14:00:00,799.10,236868
GOOG,20130225 15:00:00,793.79,458944
GOOG,20130226 9:00:00,792.85,328269
GOOG,20130226 10:00:00,790.36,473884
GOOG,20130226 11:00:00,787.32,332997
GOOG,20130226 12:00:00,788.62,198307
GOOG,20130226 13:00:00,790.35,178373
GOOG,20130226 14:00:00,792.51,249815
GOOG,20130226 15:00:00,790.15,372363
GOOG,20130227 9:00:00,793.91,423988
GOOG,20130227 10:00:00,797.35,450626
GOOG,20130227 11:00:00,799.25,168066
GOOG,20130227 12:00:00,801.50,292386
GOOG,20130227 13:00:00,802.72,121328
GOOG,20130227 14:00:00,803.39,146587
GOOG,20130227 15:00:00,802.79,349369
GOOG,20130228 9:00:00,804.28,391915
GOOG,20130228 10:00:00,803.51,387512
GOOG,20130228 11:00:00,805.06,233767
GOOG,20130228 12:00:00,804.20,180309
GOOG,20130228 13:00:00,805.37,149535
GOOG,20130228 14:00:00,805.44,218347
GOOG,20130228 15:00:00,802.79,300563
GOOG,20130301 9:00:00,798.61,386841
GOOG,20130301 10:00:00,800.40,413887
GOOG,20130301 11:00:00,802.94,302187
GOOG,20130301 12:00:00,804.78,239530
GOOG,20130301 13:00:00,805.91,193012
GOOG,20130301 14:00:00,805.87,186046
GOOG,20130301 15:00:00,805.60,335924
GOOG,20130304 9:00:00,811.46,587185
GOOG,20130304 10:00:00,813.06,557740
GOOG,20130304 11:00:00,813.95,265582
GOOG,20130304 12:00:00,813.06,184698
GOOG,20130304 13:00:00,814.48,210073
GOOG,20130304 14:00:00,817.95,319907
GOOG,20130304 15:00:00,821.40,473653
GOOG,20130305 9:00:00,833.10,1129885
GOOG,20130305 10:00:00,836.75,854591
GOOG,20130305 11:00:00,834.75,449570
GOOG,20130305 12:00:00,836.39,230627
GOOG,20130305 13:00:00,838.66,338557
GOOG,20130305 14:00:00,836.89,363944
GOOG,20130305 15:00:00,837.08,415107
GOOG,20130306 9:00:00,835.27,840065
GOOG,20130306 10:00:00,831.59,648513
GOOG,20130306 11:00:00,831.40,322500
GOOG,20130306 12:00:00,831.98,178619
GOOG,20130306 13:00:00,831.55,154532
GOOG,20130306 14:00:00,832.28,212319
GOOG,20130306 15:00:00,831.01,371762
GOOG,20130307 9:00:00,833.88,427223
GOOG,20130307 10:00:00,832.26,599594
GOOG,20130307 11:00:00,834.65,256564
GOOG,20130307 12:00:00,834.58,165054
GOOG,20130307 13:00:00,832.99,101957
GOOG,20130307 14:00:00,831.28,163373
GOOG,20130307 15:00:00,833.07,235158
GOOG,20130308 9:00:00,829.38,507355
GOOG,20130308 10:00:00,827.39,881827
GOOG,20130308 11:00:00,830.03,335764
GOOG,20130308 12:00:00,829.28,259802
GOOG,20130308 13:00:00,829.11,158419
GOOG,20130308 14:00:00,830.19,126635
GOOG,20130308 15:00:00,831.02,457122
GOOG,20130311 9:00:00,836.67,426224
GOOG,20130311 10:00:00,836.47,247562
GOOG,20130311 11:00:00,835.78,131432
GOOG,20130311 12:00:00,835.71,124072
GOOG,20130311 13:00:00,836.47,124050
GOOG,20130311 14:00:00,835.37,141599
GOOG,20130311 15:00:00,834.28,269658
GOOG,20130312 9:00:00,828.42,402158
GOOG,20130312 10:00:00,826.46,396406
GOOG,20130312 11:00:00,825.61,371892
GOOG,20130312 12:00:00,826.05,181107
GOOG,20130312 13:00:00,826.61,126339
GOOG,20130312 14:00:00,824.79,172334
GOOG,20130312 15:00:00,826.63,280879
GOOG,20130313 9:00:00,826.23,281483
GOOG,20130313 10:00:00,824.05,331751
GOOG,20130313 11:00:00,823.22,232735
GOOG,20130313 12:00:00,823.73,142477
GOOG,20130313 13:00:00,824.64,150832
GOOG,20130313 14:00:00,825.27,137967
GOOG,20130313 15:00:00,825.30,292149
GOOG,20130314 9:00:00,824.57,198611
GOOG,20130314 10:00:00,820.97,549281
GOOG,20130314 11:00:00,822.15,174783
GOOG,20130314 12:00:00,821.03,104770
GOOG,20130314 13:00:00,819.62,148733
GOOG,20130314 14:00:00,819.95,112443
GOOG,20130314 15:00:00,820.76,227858
GOOG,20130315 9:00:00,816.68,1581560
GOOG,20130315 10:00:00,816.48,446348
GOOG,20130315 11:00:00,815.94,176925
GOOG,20130315 12:00:00,816.27,154854
GOOG,20130315 13:00:00,816.17,125646
GOOG,20130315 14:00:00,815.29,183626
GOOG,20130315 15:00:00,814.58,488236
GOOG,20130318 9:00:00,805.50,471430
GOOG,20130318 10:00:00,808.81,204702
GOOG,20130318 11:00:00,808.08,162106
GOOG,20130318 12:00:00,810.43,218817
GOOG,20130318 13:00:00,809.09,97043
GOOG,20130318 14:00:00,809.46,136971
GOOG,20130318 15:00:00,807.62,346622
GOOG,20130319 9:00:00,815.55,412596
GOOG,20130319 10:00:00,815.87,360282
GOOG,20130319 11:00:00,812.99,259797
GOOG,20130319 12:00:00,808.88,319922
GOOG,20130319 13:00:00,807.82,208536
GOOG,20130319 14:00:00,808.82,176729
GOOG,20130319 15:00:00,810.67,273679
GOOG,20130320 9:00:00,815.03,299303
GOOG,20130320 10:00:00,814.13,246006
GOOG,20130320 11:00:00,812.56,137425
GOOG,20130320 12:00:00,812.22,105288
GOOG,20130320 13:00:00,812.53,91289
GOOG,20130320 14:00:00,813.38,178424
GOOG,20130320 15:00:00,814.60,296568
GOOG,20130321 9:00:00,814.39,314787
GOOG,20130321 10:00:00,813.89,148323
GOOG,20130321 11:00:00,814.76,151626
GOOG,20130321 12:00:00,814.00,99372
GOOG,20130321 13:00:00,812.37,162633
GOOG,20130321 14:00:00,811.77,164402
GOOG,20130321 15:00:00,811.88,316864
GOOG,20130322 9:00:00,812.81,229774
GOOG,20130322 10:00:00,813.78,320825
GOOG,20130322 11:00:00,812.81,139799
GOOG,20130322 12:00:00,811.72,144253
GOOG,20130322 13:00:00,812.19,119695
GOOG,20130322 14:00:00,811.57,112786
GOOG,20130322 15:00:00,810.41,318555
GOOG,20130325 9:00:00,814.76,307650
GOOG,20130325 10:00:00,817.25,286407
GOOG,20130325 11:00:00,812.44,179708
GOOG,20130325 12:00:00,809.35,291278
GOOG,20130325 13:00:00,808.73,230465
GOOG,20130325 14:00:00,809.89,107030
GOOG,20130325 15:00:00,808.76,223344
GOOG,20130326 9:00:00,811.85,193145
GOOG,20130326 10:00:00,809.14,214684
GOOG,20130326 11:00:00,810.81,107336
GOOG,20130326 12:00:00,810.64,106779
GOOG,20130326 13:00:00,812.20,108682
GOOG,20130326 14:00:00,810.78,127982
GOOG,20130326 15:00:00,810.74,269326
GOOG,20130327 9:00:00,804.34,522197
GOOG,20130327 10:00:00,802.76,552670
GOOG,20130327 11:00:00,803.02,225873
GOOG,20130327 12:00:00,802.19,257730
GOOG,20130327 13:00:00,803.46,110136
GOOG,20130327 14:00:00,803.83,139538
GOOG,20130327 15:00:00,802.39,279610
GOOG,20130328 9:00:00,799.93,391874
GOOG,20130328 10:00:00,798.00,342037
GOOG,20130328 11:00:00,797.45,241356
GOOG,20130328 12:00:00,795.01,260753
GOOG,20130328 13:00:00,795.45,153238
GOOG,20130328 14:00:00,795.04,156417
GOOG,20130328 15:00:00,793.95,449712
GOOG,20130401 9:00:00,795.16,241158
GOOG,20130401 10:00:00,798.65,478454
GOOG,20130401 11:00:00,798.51,217804
GOOG,20130401 12:00:00,798.87,132052
GOOG,20130401 13:00:00,800.66,124099
GOOG,20130401 14:00:00,801.05,163658
GOOG,20130401 15:00:00,800.58,350585
GOOG,20130402 9:00:00,806.51,312283
GOOG,20130402 10:00:00,806.46,278753
GOOG,20130402 11:00:00,809.98,247850
GOOG,20130402 12:00:00,812.31,239713
GOOG,20130402 13:00:00,813.60,190805
GOOG,20130402 14:00:00,812.97,291687
GOOG,20130402 15:00:00,812.37,357546
GOOG,20130403 9:00:00,811.25,284926
GOOG,20130403 10:00:00,809.03,273679
GOOG,20130403 11:00:00,807.94,178275
GOOG,20130403 12:00:00,806.24,208645
GOOG,20130403 13:00:00,803.17,174495
GOOG,20130403 14:00:00,802.56,156779
GOOG,20130403 15:00:00,804.49,331042
GOOG,20130404 9:00:00,798.81,443985
GOOG,20130404 10:00:00,796.28,554075
GOOG,20130404 11:00:00,793.44,234866
GOOG,20130404 12:00:00,793.61,230371
GOOG,20130404 13:00:00,793.74,187362
GOOG,20130404 14:00:00,793.79,262251
GOOG,20130404 15:00:00,793.35,385033
GOOG,20130405 9:00:00,782.91,732307
GOOG,20130405 10:00:00,781.90,577574
GOOG,20130405 11:00:00,782.37,347290
GOOG,20130405 12:00:00,780.46,260771
GOOG,20130405 13:00:00,779.31,210576
GOOG,20130405 14:00:00,778.60,356702
GOOG,20130405 15:00:00,781.12,687998
GOOG,20130408 9:00:00,776.01,561776
GOOG,20130408 10:00:00,772.08,556232
GOOG,20130408 11:00:00,772.39,270952
GOOG,20130408 12:00:00,771.18,228262
GOOG,20130408 13:00:00,769.53,250399
GOOG,20130408 14:00:00,770.70,196123
GOOG,20130408 15:00:00,772.95,525261
GOOG,20130409 9:00:00,776.85,346001
GOOG,20130409 10:00:00,780.57,547980
GOOG,20130409 11:00:00,779.41,263502
GOOG,20130409 12:00:00,780.62,216010
GOOG,20130409 13:00:00,781.40,159183
GOOG,20130409 14:00:00,782.48,205569
GOOG,20130409 15:00:00,779.39,372561
GOOG,20130410 9:00:00,779.76,297259
GOOG,20130410 10:00:00,785.50,533454
GOOG,20130410 11:00:00,788.01,292345
GOOG,20130410 12:00:00,789.28,144835
GOOG,20130410 13:00:00,791.19,230718
GOOG,20130410 14:00:00,790.85,127787
GOOG,20130410 15:00:00,790.82,294478
GOOG,20130411 9:00:00,789.54,396724
GOOG,20130411 10:00:00,785.92,400175
GOOG,20130411 11:00:00,786.89,293341
GOOG,20130411 12:00:00,786.97,163371
GOOG,20130411 13:00:00,788.59,166271
GOOG,20130411 14:00:00,789.74,195627
GOOG,20130411 15:00:00,790.39,295667
GOOG,20130412 9:00:00,789.76,298016
GOOG,20130412 10:00:00,787.67,234919
GOOG,20130412 11:00:00,784.23,233702
GOOG,20130412 12:00:00,786.19,157505
GOOG,20130412 13:00:00,787.24,158587
GOOG,20130412 14:00:00,787.47,146752
GOOG,20130412 15:00:00,789.52,299606
GOOG,20130415 9:00:00,787.11,238491
GOOG,20130415 10:00:00,790.36,634924
GOOG,20130415 11:00:00,789.33,239708
GOOG,20130415 12:00:00,782.66,263429
GOOG,20130415 13:00:00,780.17,170829
GOOG,20130415 14:00:00,783.97,282015
GOOG,20130415 15:00:00,782.92,521514
GOOG,20130416 9:00:00,786.10,216342
GOOG,20130416 10:00:00,786.68,269957
GOOG,20130416 11:00:00,790.67,411906
GOOG,20130416 12:00:00,792.28,164917
GOOG,20130416 13:00:00,792.21,87685
GOOG,20130416 14:00:00,792.24,112001
GOOG,20130416 15:00:00,793.59,352613
GOOG,20130417 9:00:00,787.49,327151
GOOG,20130417 10:00:00,786.04,336553
GOOG,20130417 11:00:00,783.36,257878
GOOG,20130417 12:00:00,780.33,284751
GOOG,20130417 13:00:00,781.40,181241
GOOG,20130417 14:00:00,780.52,158363
